date,fit,se.fit,ucl,lcl
2002-11-01,7.74773225451319e-5,0.1124093161883199,9.657380560601477e-5,6.215697384082941e-5
2002-12-01,3.691989618483275e-5,0.12258478553206058,4.694688129603557e-5,2.903448954795497e-5
2003-01-01,4.9571280112673145e-5,0.1577958480783698,6.75380740107616e-5,3.638409664476888e-5
2003-02-01,5.462978983013167e-5,0.10182259837973452,6.669644332745272e-5,4.474622315663947e-5
2003-03-01,2.9914642855947855e-5,0.09959558448351014,3.6363133073335524e-5,2.460970168313458e-5
2003-04-01,1.699015820328284e-5,0.09785442845140298,2.058224738774511e-5,1.4024973577202926e-5
2003-05-01,1.9016801220332646e-5,0.09767973154858485,2.3029480061769948e-5,1.5703295414557923e-5
2003-06-01,2.4728946130742756e-5,0.09913272124554816,3.0032333939977023e-5,2.03620796824972e-5
2003-07-01,4.98539846535085e-5,0.11426985139286429,6.236893624344996e-5,3.985028341882746e-5
2003-08-01,1.4662274099034423e-4,0.15890028465708916,2.001981163643504e-4,1.0738476747901007e-4
2003-09-01,2.3722384075977132e-4,0.15819147946598838,3.234548286404408e-4,1.739814825499915e-4
2003-10-01,1.437962285392758e-4,0.1149511390160778,1.8013407780261999e-4,1.1478869292448164e-4
2003-11-01,8.950858890395017e-5,0.0996439770638298,1.0881364945783844e-4,7.36285156089783e-5
2003-12-01,6.113951164515735e-5,0.12584933938812526,7.824328680780087e-5,4.7774576410504885e-5
2004-01-01,3.547862539792614e-5,0.10656435500328987,4.3719601545462374e-5,2.8791041446648616e-5
2004-02-01,4.796039633015568e-5,0.10284863913659201,5.867178380983953e-5,3.920452842546533e-5
2004-03-01,3.1875933666795837e-5,0.09781070855186404,3.861189089546936e-5,2.6315083865763023e-5
2004-04-01,1.924183778140192e-5,0.10528638262989647,2.3652013989117393e-5,1.5653987071720093e-5
2004-05-01,1.7261665029201534e-5,0.12447104688943944,2.2031018681948783e-5,1.3524798098623476e-5
2004-06-01,2.4829659082936935e-5,0.1507220745975458,3.336322133372376e-5,1.8478790282510827e-5
2004-07-01,5.1276367863591485e-5,0.1545844017600554,6.942280445989957e-5,3.787323087474938e-5
2004-08-01,1.437043724723691e-4,0.12274690436181294,1.8279076772424965e-4,1.1297587358914388e-4
2004-09-01,2.360801265734436e-4,0.1417825161048595,3.117074221557266e-4,1.7880172944707417e-4
2004-10-01,1.5084344616710771e-4,0.09753159019282297,1.8261944195537984e-4,1.245965106887614e-4
2004-11-01,1.0296046458935344e-4,0.11298233152051071,1.2848220925675452e-4,8.250836695430031e-5
2004-12-01,6.972066873815887e-5,0.14894879962297813,9.335752334683272e-5,5.206834409303126e-5
2005-01-01,4.9203205839292764e-5,0.15600138437206637,6.680123003561982e-5,3.624118094192141e-5
2005-02-01,5.3241402596617015e-5,0.10041188868273307,6.482190846336993e-5,4.372976695150654e-5
2005-03-01,3.0068614108936555e-5,0.09931846992486691,3.653044812925166e-5,2.4749807372556306e-5
2005-04-01,1.4878547259228515e-5,0.10856968803189299,1.8406741488431578e-5,1.2026635387052376e-5
2005-05-01,1.949180545756679e-5,0.10132677306405104,2.377404928233838e-5,1.5980890570369893e-5
2005-06-01,2.4733920336942817e-5,0.09823403004957128,2.9985510852795323e-5,2.040208079954066e-5
2005-07-01,4.9884624597847156e-5,0.11495923861747807,6.249164942876169e-5,3.9820932780865604e-5
2005-08-01,1.3724205671035244e-4,0.10744117056731868,1.694115392777929e-4,1.1118122301694126e-4
2005-09-01,2.3344171320313617e-4,0.11079794746190333,2.9006249527653273e-4,1.8787342159234388e-4
2005-10-01,1.4731357470157226e-4,0.10188601080102198,1.7987462082720204e-4,1.2064675489825343e-4
2005-11-01,8.055495863913666e-5,0.10649949246917845,9.925364781879596e-5,6.537897098955953e-5
2005-12-01,2.773111746009464e-5,0.17662388515862415,3.920240008586643e-5,1.961652536327278e-5
2006-01-01,2.836228554757463e-5,0.12527273823670254,3.625563639221559e-5,2.2187425777881993e-5
2006-02-01,4.764474199037779e-5,0.10343250484159124,5.835237070897862e-5,3.890195739691486e-5
2006-03-01,2.865829142692856e-5,0.10277730728083212,3.505388074622101e-5,2.342957898033322e-5
2006-04-01,1.3218665265331174e-5,0.13070517265175768,1.7078357257570357e-5,1.0231259878312864e-5
2006-05-01,1.4753169458429574e-5,0.23444243210795293,2.33585972089912e-5,9.318025698279474e-6
2006-06-01,2.4776625140061595e-5,0.10777120822313346,3.060404660315254e-5,2.005882298153003e-5
2006-07-01,4.878536100043252e-5,0.09865009922622757,5.919188666027758e-5,4.0208406628466154e-5
2006-08-01,1.4137271631376865e-4,0.10324844078973336,1.7308221708279165e-4,1.1547254972111403e-4
2006-09-01,2.3029326940418048e-4,0.09784018955416691,2.789744924093261e-4,1.901069501904522e-4
2006-10-01,1.4537932584719542e-4,0.10810427716278581,1.7968956985308537e-4,1.1762034046308404e-4
2006-11-01,7.62602536048853e-5,0.11524191884803393,9.558596894189559e-5,6.084184053641389e-5
2006-12-01,5.29653095586837e-5,0.10863118190280327,6.55330292662815e-5,4.280778789041277e-5
2007-01-01,3.932345769399229e-5,0.11387404848413245,4.9156759431799085e-5,3.1457206351379025e-5
2007-02-01,5.85410624221286e-5,0.1092319550273467,7.251714825919158e-5,4.725855982729128e-5
2007-03-01,2.7526110654263852e-5,0.10708056145449979,3.3954212742928106e-5,2.2314956128929445e-5
2007-04-01,1.5390399520382218e-5,0.10415898247375355,1.8876080016235608e-5,1.2548389135522337e-5
2007-05-01,1.6841442467177806e-5,0.13873431782570575,2.2104073775735697e-5,1.2831760663349475e-5
2007-06-01,2.476428239332707e-5,0.10200879511201165,3.0245264518894906e-5,2.0276552121847885e-5
2007-07-01,4.957601304529914e-5,0.1085402968359285,6.132858764509763e-5,4.007561830203237e-5
2007-08-01,1.4387144363447817e-4,0.12454785284615505,1.8365039808192695e-4,1.1270867098384916e-4
2007-09-01,2.321601854760888e-4,0.10143892911887542,2.8322677139776243e-4,1.9030104906501706e-4
2007-10-01,1.3969153142499223e-4,0.13856186923122993,1.8328052606064255e-4,1.0646916162496734e-4
2007-11-01,7.887980623636914e-5,0.10949124654000024,9.776123194516365e-5,6.36451045888743e-5
2007-12-01,2.9363420964184874e-5,0.16432322182847575,4.052111635011689e-5,2.1278053725621125e-5
2008-01-01,2.1926382212828905e-5,0.1842814912203446,3.1465204046735e-5,1.5279298244148735e-5
2008-02-01,4.0211165550804766e-5,0.13200511101365947,5.208488151873719e-5,3.1044283634830686e-5
2008-03-01,2.180938388107678e-5,0.1494441310499338,2.923161494867085e-5,1.627173955689366e-5
2008-04-01,1.378175203315316e-5,0.1218946351616978,1.7501015111350753e-5,1.0852895554620298e-5
2008-05-01,1.5937307139783865e-5,0.17591874425129547,2.2498833435267178e-5,1.1289374606847898e-5
2008-06-01,2.4839477186127405e-5,0.16068923947610347,3.403485406026406e-5,1.8128464008914184e-5
2008-07-01,4.8209531014318385e-5,0.0988091107481554,5.851145795052765e-5,3.972143169950814e-5
2008-08-01,1.352385696797747e-4,0.127368466943224,1.7358763918327914e-4,1.0536159610835363e-4
2008-09-01,2.3348200197379772e-4,0.11116691953025651,2.903224370060508e-4,1.8777000430234169e-4
2008-10-01,1.4459840748917293e-4,0.11129849306138982,1.7984679379013757e-4,1.1625839420191818e-4
2008-11-01,7.929777094493697e-5,0.10869417373237146,9.812582656092177e-5,6.408237970797298e-5
2008-12-01,3.281769551178347e-5,0.1422092664305488,4.3366967310496884e-5,2.4834596594985944e-5
2009-01-01,2.6880586871524637e-5,0.13538613589008153,3.504949392716953e-5,2.0615588688927312e-5
2009-02-01,4.041200689256476e-5,0.13087423769586887,5.2229133227285084e-5,3.126856986076758e-5
2009-03-01,2.4935714635930403e-5,0.12207796003195551,3.1676462595087486e-5,1.962939714426899e-5
2009-04-01,1.3673603529011543e-5,0.12348584032032298,1.741791843717047e-5,1.0734200768192921e-5
2009-05-01,1.8074477673703174e-5,0.10447917797893055,2.2181975811939688e-5,1.4727576386651356e-5
2009-06-01,2.4824766977473246e-5,0.14591983573268918,3.30441551292444e-5,1.8649865704704978e-5
2009-07-01,4.878202442807123e-5,0.09863196474231678,5.918573464465618e-5,4.020708573760683e-5
2009-08-01,1.3707717159477579e-4,0.1087224506825246,1.696334727651397e-4,1.1076912278061343e-4
2009-09-01,2.289238478709053e-4,0.10353688055076825,2.804293136846609e-4,1.8687820982563687e-4
2009-10-01,1.6205875766113395e-4,0.13565183474553674,2.1141786273319528e-4,1.2422337732083464e-4
2009-11-01,1.333449858513723e-4,0.17928602355851012,1.8949075834044033e-4,9.383510524432768e-5
2009-12-01,4.2308649845296134e-5,0.10751614641838203,5.223345553346552e-5,3.426964257773497e-5
2010-01-01,4.597792687434405e-5,0.14057393869237472,6.0563133544737744e-5,3.490522428303595e-5
2010-02-01,6.926562419464089e-5,0.14348700537752787,9.176062373861953e-5,5.2285245016855626e-5
2010-03-01,5.636686026480983e-5,0.19622809162747926,8.280500127520034e-5,3.836994006621866e-5
2010-04-01,1.97004218762695e-5,0.10844952381297272,2.4366302123092976e-5,1.592800664386299e-5
2010-05-01,1.977410707987198e-5,0.10540447727678559,2.43119046605204e-5,1.6083285792133138e-5
2010-06-01,2.4690602213194672e-5,0.11852915474300955,3.114768228009327e-5,1.9572109159461613e-5
2010-07-01,4.990735425409666e-5,0.11547754023948015,6.258366806951007e-5,3.9798626150795365e-5
2010-08-01,1.3892423651830772e-4,0.09897929713788606,1.6866730174550483e-4,1.1442611159639938e-4
2010-09-01,2.2496391386526686e-4,0.14919261804005907,3.0137566344098395e-4,1.6792584365887104e-4
2010-10-01,1.5772887754901373e-4,0.1140593882365496,1.9724251162693093e-4,1.2613101814444214e-4
2010-11-01,8.067902416033449e-5,0.10629948600290973,9.936755087255448e-5,6.55053373290059e-5
2010-12-01,4.490962645758724e-5,0.10440464355320411,5.510746956982976e-5,3.6598932309971606e-5
2011-01-01,2.8230600057437094e-5,0.1260850939725826,3.6144806834162386e-5,2.2049274831086147e-5
2011-02-01,3.841047651773703e-5,0.14297514488204072,5.0833802270740224e-5,2.902330025328133e-5
2011-03-01,2.170681975401417e-5,0.15050955875118172,2.915496489825523e-5,1.616143341203123e-5
2011-04-01,1.4693740472103038e-5,0.11044879801398742,1.824518535359489e-5,1.183358814269203e-5
2011-05-01,1.7844668934569043e-5,0.10895354158338534,2.2092843796964143e-5,1.4413364450081812e-5
2011-06-01,2.4702718245832396e-5,0.11031007391719176,3.0664972211915e-5,1.9899717649046997e-5
2011-07-01,4.7919270084678926e-5,0.1014039973480914,5.845572070074878e-5,3.928197989728986e-5
2011-08-01,1.3596967429015805e-4,0.11908311404953478,1.7171476912644117e-4,1.0766547583893797e-4
2011-09-01,2.274229527885716e-4,0.11677919388836015,2.8591619173637563e-4,1.8089636386442066e-4
2011-10-01,1.435293593253307e-4,0.11624511588334016,1.80256355698381e-4,1.1428544035812284e-4
2011-11-01,7.152792603846238e-5,0.12880996266047587,9.207058160113024e-5,5.5568718198484124e-5
2011-12-01,4.7124921200537304e-5,0.10368059347792005,5.774379725804962e-5,3.8458818152061714e-5
2012-01-01,2.5852593674075594e-5,0.14364030614668363,3.425888446551835e-5,1.9509000660822917e-5
2012-02-01,3.452152599935218e-5,0.17160950133374606,4.8324452432352454e-5,2.4661133180809727e-5
2012-03-01,2.182202931153197e-5,0.14931350699116433,2.924107655659559e-5,1.628534306360718e-5
2012-04-01,1.4652646299902061e-5,0.11088712394178364,1.820979647056335e-5,1.1790359323186411e-5
2012-05-01,1.818559395232742e-5,0.10269008681700054,2.2240218850388008e-5,1.4870169651822377e-5
2012-06-01,2.4752225838021538e-5,0.09862954490526381,3.003097430430269e-5,2.0401358867955216e-5
2012-07-01,4.959704125545021e-5,0.10893860548091563,6.140251815363859e-5,4.0061329327567056e-5
2012-08-01,1.3970751575861267e-4,0.09819165951571701,1.6935662806144227e-4,1.1524904683601663e-4
2012-09-01,2.296417933055411e-4,0.09969926051702159,2.7920079689316404e-4,1.888796658870712e-4
2012-10-01,1.5578849682630226e-4,0.10661816789051398,1.9199530273866149e-4,1.2640963292958525e-4
2012-11-01,1.0026079911503497e-4,0.10868905331594866,1.2406496339067107e-4,8.102390525463423e-5
2012-12-01,3.4629118499373085e-5,0.132665620069895,4.4912651182988845e-05,2.670017949191617e-5
2013-01-01,4.2602171693865834e-5,0.12566847265017025,5.450080308687009e-5,3.330125301347835e-5
2013-02-01,4.257792710294705e-5,0.11989883534992166,5.385728583526289e-5,3.366081019992462e-5
2013-03-01,3.4126874159993955e-5,0.09993686950720947,4.151112388209345e-5,2.8056179428918155e-5
2013-04-01,1.7402620793361714e-5,0.09796233355759872,2.1086372715311157e-5,1.4362413799962866e-5
2013-05-01,1.8660449911381928e-5,0.0979874544731086,2.2611569880646427e-5,1.539974414572753e-5
2013-06-01,2.4723995877885223e-5,0.1004397112049195,3.0103339096280518e-5,2.030591922758539e-5
2013-07-01,5.0533253566820555e-5,0.13172765678636553,6.541933214613077e-5,3.9034481586336645e-5
2013-08-01,1.458525829633489e-4,0.14857258371481083,1.9515588900083006e-4,1.0900504240991722e-4
2013-09-01,2.330397508924001e-4,0.10734882125604853,2.8761211037707274e-4,1.8882210983672492e-4
2013-10-01,1.4277993940509063e-4,0.12007720415402492,1.8066705818097867e-4,1.1283800877578956e-4
2013-11-01,6.121308362138653e-5,0.17127945901150432,8.563282600422858e-5,4.3757070521692586e-5
2013-12-01,5.24815085825843e-5,0.1079146804991229,6.484330478389085e-5,4.2476378282744895e-5
2014-01-01,3.1893849401923425e-5,0.10990628776678411,3.956043515258478e-5,2.5713004059463912e-5
2014-02-01,4.0317775664363455e-5,0.13140247518032327,5.216132430297826e-5,3.116337739203307e-5
2014-03-01,2.628354273840862e-5,0.11338578565270839,3.282462946097674e-5,2.1045922839830773e-5
2014-04-01,1.732051763374699e-5,0.09788899378952388,2.098387355972753e-5,1.4296708862976769e-5
2014-05-01,1.888744497648499e-5,0.09747476288098732,2.2863641688031454e-5,1.56027452934801e-5
2014-06-01,2.4707908122439598e-5,0.10731883549756169,3.0492119612454034e-5,2.002093431174838e-5
2014-07-01,4.946259030158956e-5,0.10649914636889196,6.0943972545603616e-5,4.01442134004668e-5
2014-08-01,1.4036815732601453e-4,0.09913849916500611,1.70473545198676e-4,1.1557933853101915e-4
2014-09-01,2.269953484835139e-4,0.12161808336769926,2.880980776071931e-4,1.7885189884330355e-4
2014-10-01,1.480732787441893e-4,0.10015787451992705,1.801908761218798e-4,1.2168038887398495e-4
2014-11-01,8.409324190190212e-5,0.10196922712973665,1.0269730663591903e-4,6.885938458583163e-5
2014-12-01,5.1414797185238157e-5,0.10650449268087231,6.334999448217815e-5,4.172820204969154e-5
2015-01-01,3.183858244525674e-5,0.11005135624729798,3.950311371539344e-5,2.566115014190381e-5
2015-02-01,5.072255321143385e-5,0.09991259151084757,6.169478019436496e-5,4.1701703064366036e-5
2015-03-01,2.9753389168441563e-5,0.0999118517163147,3.6189545417358096e-5,2.4461875848380345e-5
2015-04-01,1.80398653674488e-5,0.0993464884639893,2.1917889357187697e-5,1.4847996409332897e-5
2015-05-01,1.905537425566792e-5,0.09780910283049145,2.3082044398136914e-5,1.5731158027444062e-5
2015-06-01,2.4690872751605363e-5,0.11832852758892166,3.113577766444708e-5,1.9580021536834618e-5
2015-07-01,4.747918101231518e-5,0.10831523260390574,5.8708773344361796e-5,3.839754267011412e-5
2015-08-01,1.3359530223816798e-4,0.14917443387453053,1.7896620479546143e-4,9.972667633258136e-5
2015-09-01,2.2214581787893177e-4,0.19540360472676688,3.258134794843264e-4,1.5146323743021656e-4
2015-10-01,1.6994039522452172e-4,0.18389916973610923,2.4368834442339203e-4,1.1851095298546592e-4
2015-11-01,1.309130216740944e-4,0.1736595665491562,1.8399450562589994e-4,9.314527727630937e-5
2015-12-01,1.0857145279066344e-4,0.24956861807367411,1.7707316322501012e-4,6.656999935160325e-5
2016-01-01,7.002204355835502e-5,0.2531074644501564,1.1499638933404113e-4,4.263687418781209e-5
2016-02-01,7.360784133720599e-5,0.15940466679946813,1.006032644453881e-4,5.385624747062241e-5
2016-03-01,4.5209977072085444e-5,0.1430262562142262,5.9838499391837316e-5,3.4157641779655154e-5
2016-04-01,2.414584818309259e-5,0.15091197735235923,3.245647376827004e-5,1.796319552898957e-5
2016-05-01,2.0418299897006137e-5,0.11875595874902695,2.5769541478379628e-5,1.617828439182208e-5
2016-06-01,2.4751670783541038e-5,0.09853197309690379,3.002455840893331e-5,2.0404803235824333e-5
2016-07-01,4.621848706472237e-5,0.14313505127260812,6.118637729111275e-5,3.491215922767473e-5
2016-08-01,1.3559097241530452e-4,0.12324740417316367,1.7263986341613846e-4,1.064928541805672e-4
2016-09-01,2.3401879930551328e-4,0.11645405674451247,2.9402106142193015e-4,1.8626148128145407e-4
2016-10-01,1.574857497606614e-4,0.11303431329289412,1.9654319529114765e-4,1.261898756705251e-4
2016-11-01,1.104027386327364e-4,0.12722926709984161,1.4167055168044483e-4,8.603597962335566e-5
2016-12-01,4.852080692012323e-5,0.10403963353110839,5.9496078114006035e-5,3.95701494755443e-5
2017-01-01,2.9304600457333065e-5,0.11995848722376941,3.707204386221254e-5,2.3164614585473585e-5
2017-02-01,4.836467962315484e-5,0.10217650285339501,5.908846531679058e-5,3.9587121149780785e-5
2017-03-01,2.98185708952879e-5,0.0997807900099693,3.6259511469086125e-5,2.4521763648012007e-5
2017-04-01,1.8034369183879076e-5,0.09932871702107458,2.1910448462175305e-5,1.4843989725811257e-5
2017-05-01,2.1436951471957557e-5,0.14692889145987595,2.8591136709877733e-5,1.607291424171671e-5
2017-06-01,2.4702889921928305e-5,0.11020569717709139,3.0658912530581043e-5,1.990392744316108e-5
2017-07-01,4.906639789108317e-5,0.1009342464272957,5.9799994132981964e-5,4.025939194328879e-5
2017-08-01,1.3166803391677836e-4,0.1787413337846771,1.869080667993144e-4,9.2754001752767e-5
2017-09-01,2.2641979918974693e-4,0.1287317369435382,2.91402361924608e-4,0.00017592831137857735
2017-10-01,1.5370845984404198e-4,0.10083954512808818,1.8729842468370034e-4,1.2614249515192823e-4
2017-11-01,1.0532847661783708e-4,0.11718906295916492,1.3252540716028109e-4,8.371291380540077e-5
2017-12-01,5.4071471239826306e-5,0.11043350454180743,6.71384148623565e-5,4.3547706749309204e-5
2018-01-01,2.703379231778485e-5,0.13424212691658785,3.5170308549269106e-5,2.0779627965371115e-5
2018-02-01,4.441831947350378e-5,0.11238807217471015,5.536416850194466e-5,3.563653457165069e-5
2018-03-01,3.266080839956795e-5,0.0980911595104162,3.9584376669016716e-5,2.694821783434152e-5
2018-04-01,1.4553254661618234e-5,0.11197792240755669,1.81249852075565e-5,1.1685373467649087e-5
2018-05-01,1.799858959558257e-5,0.10584363549913407,2.2147993923537637e-5,1.4626571984288753e-5
2018-06-01,2.4803763470901377e-5,0.1268866628331727,3.18072182706061e-5,1.9342360500885703e-5
2018-07-01,4.794679621227937e-5,0.10108787469070127,5.8453070482307264e-5,3.932890518929511e-5
2018-08-01,1.433164969974481e-4,0.1187381791342706,1.808706764994591e-4,1.1355969198070078e-4
2018-09-01,2.3041486158387623e-4,0.09767192590449146,2.7902974942950915e-4,1.902700645621629e-4
2018-10-01,1.4666703411036022e-4,0.10368220467021463,1.7971676156295385e-4,1.196951175152035e-4
2018-11-01,7.790976178329454e-5,0.1114697674601118,9.693416153336613e-5,6.261911059126814e-5
2018-12-01,2.42622045051112e-5,0.20704890014567778,3.640607344569944e-5,1.616913090959482e-5
2019-01-01,3.717988229216145e-5,0.10866451524667813,4.6005008283023895e-5,3.0047677391008597e-5
2019-02-01,6.223912145058057e-5,0.11953095735646029,7.867020079259105e-5,4.9239841768713694e-5
2019-03-01,4.646956391810553e-5,0.14910920420848398,6.224334357728295e-5,3.469319362732664e-5
2019-04-01,2.613633835020988e-5,0.1719576114314398,3.66115417250245e-5,1.8658274144454774e-5
2019-05-01,2.135011450312927e-5,0.144321021615496,2.833014140468724e-5,1.6089838126304366e-5
2019-06-01,2.463819523354184e-5,0.16740405322446048,3.420629990697654e-5,1.7746457992152343e-5
2019-07-01,4.748934047479872e-5,0.10811846073139161,5.869869282421221e-5,3.842057378492607e-5
2019-08-01,1.3856139031083044e-4,0.1000460014436676,1.6857885821532377e-4,1.1388888908208946e-4
2019-09-01,2.2333565934877714e-4,0.17509266112037955,3.147747974629296e-4,1.5845873665482117e-4
2019-10-01,1.4941940796434544e-4,0.09815076255894281,1.8111508626575935e-4,1.2327056755313687e-4
2019-11-01,1.0107649739023668e-4,0.10992275069479801,1.2537712827645915e-4,8.148582173736681e-5
2019-12-01,7.353571126015228e-5,0.159635049138453,1.0055007398483537e-4,5.377918301036783e-5
2020-01-01,5.338512747762266e-5,0.17648783702896656,7.544835301105973e-5,3.777381111797436e-5
2020-02-01,7.144152875211667e-5,0.15142277689732628,9.612678316778072e-5,5.30954210912387e-5
2020-03-01,5.073304644575376e-5,0.1697333691675971,7.075724297565456e-5,3.637566831925023e-5
2020-04-01,2.0050640726372474e-5,0.11112310175542514,2.4929762956084345e-5,1.612643466551485e-5
2020-05-01,1.929617921703978e-5,0.09929925310680507,2.3442102185586324e-5,1.5883495832769537e-5
2020-06-01,2.4689825258022154e-5,0.11910934469908306,3.1182141449622307e-5,1.954924976068481e-5
2020-07-01,4.694789715461607e-5,0.1207180746207838,5.948034024304512e-5,3.705602621360471e-5
2020-08-01,1.3608000572015806e-4,0.11792496887736838,1.7146444530761925e-4,1.0799771301610706e-4
2020-09-01,2.2631455868066182e-4,0.13009980164268786,2.9204897048058933e-4,1.7537565493396212e-4
2020-10-01,1.6638425481583724e-4,0.16129227497145107,2.2824800073918347e-4,1.2128789808001582e-4
2020-11-01,9.522887494652138e-5,0.10256892489628777,1.1643326739977444e-4,7.788614737095126e-5
2020-12-01,4.481949314852452e-5,0.10447019567987707,5.500393583128056e-5,3.652078593525385e-5
2021-01-01,3.080735934105987e-5,0.1133111841366034,3.846864608088283e-5,2.4671868814245714e-5
2021-02-01,5.407924869918817e-5,0.10117494659711603,6.594054050766745e-5,4.43515494012152e-5
2021-03-01,2.4026588779138122e-5,0.1290094485319573,3.093906429240793e-5,1.865851413300378e-5
2021-04-01,1.608790597861667e-5,0.10003704136017619,1.9572791427415114e-5,1.3223495470057804e-5
2021-05-01,1.9101410555252805e-5,0.09800382489467387,2.314664117052692e-5,1.5763146044053757e-5
2021-06-01,2.4740858041232226e-5,0.09769485694215296,2.9962241381437057e-5,2.0429381394531944e-5
2021-07-01,4.898324898232089e-5,0.10010572874499025,5.960179019806886e-5,4.025648680837412e-5
2021-08-01,1.3475580754202906e-4,0.1333626541318629,1.750120991617943e-4,1.03759270092045e-4
2021-09-01,2.2838980934139518e-4,0.10750505901426541,2.8195959340104654e-4,1.849978019254912e-4
2021-10-01,1.6052898672224566e-4,0.12740514280946966,2.0606437269808108e-4,1.2505585143448184e-4
2021-11-01,7.801721691956945e-5,0.11124178741769035,9.702449141123845e-5,6.273350210182215e-5
2021-12-01,5.364292646842629e-5,0.10970929792383202,6.651183078854069e-5,4.3263935543220146e-5
2021-01-01,3.300430179042528e-5,0.10761816618280212,4.075463257202731e-5,2.6727855655386755e-5
2021-02-01,5.123391581276599e-5,0.09978162322566089,6.230076546551003e-5,4.2132935444633615e-5
2021-03-01,2.971565278159828e-5,0.09998973179069325,3.6149163584196985e-5,2.4427121755661632e-5
2021-04-01,1.4377224501920919e-5,0.1140156455513133,1.7977410327679933e-5,1.1498017824089539e-5
2021-05-01,1.8397592096664463e-5,0.09998973300137083,2.2380715400189056e-5,1.5123350120988158e-5
2021-06-01,2.4769080916803422e-5,0.1039900139674387,3.036882429195221e-5,2.0201880835595467e-5
2021-07-01,5.066065053222427e-5,0.13542270166491835,6.606096190224351e-5,3.885050169487456e-5
2021-08-01,1.5172494948537468e-4,0.23378324689103633,2.3991495411611284e-4,9.595258612015562e-5
2021-09-01,2.4416496180725765e-4,0.27179734003950595,4.159507468750483e-4,0.00014332593227016938
2021-10-01,1.2380123630143595e-4,0.2731321297670692,2.1145586927909542e-4,7.24820084777812e-5
2021-11-01,4.903811864360111e-5,0.24283784215577142,7.892989850285883e-5,3.0466744867495293e-5
2021-12-01,2.8966525522852967e-5,0.16720172388202692,4.019956801900552e-5,2.0872353664830487e-5
2022-01-01,3.323831353022219e-5,0.10728559551971181,4.101685171768212e-5,2.693491674928052e-5
2022-02-01,5.1713468130544194e-5,0.09976967560357715,6.288243155858611e-5,4.252829796502451e-5
2022-03-01,3.0282393774494612e-5,0.09897366248126045,3.676531444869587e-5,2.4942622862459383e-5
2022-04-01,1.4498476253107466e-5,0.1125975777634565,1.8078706519259064e-5,1.1627259585080987e-5
2022-05-01,1.8550649622151828e-5,0.09864011818173131,2.2507294127946174e-5,1.5289558995746056e-5
2022-06-01,2.476687940878262e-5,0.10303838468242488,3.0309539163691663e-5,2.0237797491292157e-5
2022-07-01,5.062566851839916e-5,0.13439726028423718,6.58827970269823e-5,3.890178360043172e-5
2022-08-01,1.5149418625853156e-4,0.23026646008608742,2.379045425396964e-4,9.646931590768246e-5
2022-09-01,2.4390392425377994e-4,0.26733139372083786,4.1188489382170844e-4,1.4443143013675208e-4
2022-10-01,1.238116773492725e-4,0.2730299133123035,2.114313395750604e-4,7.250264543964768e-5
2022-11-01,4.907084679096901e-5,0.24261250370587817,7.894770048135813e-5,3.0500546438985148e-5
2022-12-01,2.897408028267949e-5,0.16714626590492,4.0205681968687744e-5,2.0880066874153716e-5
2023-01-01,3.335689361400639e-5,0.10713651227369367,4.115115604327477e-5,2.7038908710268986e-5
2023-02-01,5.137003898845289e-5,0.09976745290518572,6.246455720357853e-5,4.224605158209609e-5
2023-03-01,2.999982999594887e-5,0.09943927509177347,3.6455512953378845e-5,2.4687344296506984e-5
2023-04-01,1.43933409764677e-5,0.11382348211884728,1.799078518039346e-5,1.1515243075140391e-5
2023-05-01,1.848433968416435e-5,0.09916219084613152,2.2449801316342793e-5,1.5219324605373979e-5
2023-06-01,2.4769392444923634e-5,0.10413039575850304,3.0377563435185875e-5,2.0196577102033334e-5
2023-07-01,5.066234338485722e-5,0.13547252583672365,6.606962110319838e-5,3.884800600318466e-5
2023-08-01,1.5163913247444818e-4,0.2324746820024291,2.3916506125056745e-4,9.614458891849818e-5
2023-09-01,2.441364158388587e-4,0.2713086550476536,4.1550394725635556e-4,1.434465061817351e-4
2023-10-01,1.2369736107966417e-4,0.27414982777034047,2.1170030278026177e-4,7.227687885715878e-5
2023-11-01,4.817248243541636e-5,0.2488684085000985,7.845851665539459e-5,2.95772614996404e-5
2023-12-01,2.867577989706316e-5,0.16935580556515822,3.996444721915217e-5,2.0575796987647067e-5
2024-01-01,3.263565715302547e-5,0.10824661760926622,4.034908988099163e-5,2.6396781710597704e-5
2024-02-01,5.1218096193493136e-5,0.0997838294296107,6.228179802434361e-5,4.2119743824039405e-5
2024-03-01,2.974845095582648e-5,0.09992195954851041,3.618425583856801e-5,2.4457331338231998e-5
2024-04-01,1.4413205329288061e-5,0.11358817986473792,1.800730764257602e-5,1.153645464317172e-5
2024-05-01,1.8509959552858047e-5,0.0989490905740922,2.2471529646983998e-5,1.5246785956755073e-5
2024-06-01,2.47665305465609e-5,0.10289416410761708,3.0300545891987793e-5,2.0243233818303158e-5
2024-07-01,5.064258986026777e-5,0.13489228809564108,6.596879345543568e-5,3.887704736464257e-5
2024-08-01,1.5170452259565177e-4,0.23347169494048928,2.3973621644699943e-4,9.599827058696651e-5
2024-09-01,2.441410363674568e-4,0.27138774995027704,4.155762312199063e-4,1.4342698441537055e-4
2024-10-01,1.237821942847863e-4,0.273318585146182,2.1150062431740346e-4,7.244438011191158e-5
